Wallet 1.02-0.98-b : selling with balance (0.77) below 0.98, selling ETH with 10 ETH, at 181.85000000000002 ETH
Wallet 1.02-0.98-b : balance is {'BTC': 0, 'USDT': 1816.6815000000001, 'ETH': 0}
Wallet 1.04-0.96-b : selling with balance (0.77) below 0.96, selling ETH with 10 ETH, at 181.85000000000002 ETH
Wallet 1.04-0.96-b : balance is {'BTC': 0, 'USDT': 1816.6815000000001, 'ETH': 0}
Wallet 1.06-0.94-b : selling with balance (0.77) below 0.94, selling ETH with 10 ETH, at 181.85000000000002 ETH
Wallet 1.06-0.94-b : balance is {'BTC': 0, 'USDT': 1816.6815000000001, 'ETH': 0}
Wallet 1.08-0.92-b : selling with balance (0.77) below 0.92, selling ETH with 10 ETH, at 181.85000000000002 ETH
Wallet 1.08-0.92-b : balance is {'BTC': 0, 'USDT': 1816.6815000000001, 'ETH': 0}
Wallet 1.02-0.98-c : selling with balance (0.64) below 0.98, selling ETH with 10 ETH, at 181.85000000000002 ETH
Wallet 1.02-0.98-c : balance is {'BTC': 0, 'USDT': 1816.6815000000001, 'ETH': 0}
Wallet 1.04-0.96-c : selling with balance (0.64) below 0.96, selling ETH with 10 ETH, at 181.85000000000002 ETH
Wallet 1.04-0.96-c : balance is {'BTC': 0, 'USDT': 1816.6815000000001, 'ETH': 0}
Wallet 1.06-0.94-c : selling with balance (0.64) below 0.94, selling ETH with 10 ETH, at 181.85000000000002 ETH
Wallet 1.06-0.94-c : balance is {'BTC': 0, 'USDT': 1816.6815000000001, 'ETH': 0}
Wallet 1.08-0.92-c : selling with balance (0.64) below 0.92, selling ETH with 10 ETH, at 181.85000000000002 ETH
Wallet 1.08-0.92-c : balance is {'BTC': 0, 'USDT': 1816.6815000000001, 'ETH': 0}
Wallet 1.08-0.92 : selling with balance (1.02) below 1.04, selling ETH with 10 ETH, at 181.76999999999998 ETH
Wallet 1.08-0.92 : balance is {'BTC': 0, 'USDT': 1815.8822999999998, 'ETH': 0}
Wallet 1.06-0.94 : selling with balance (1.01) below 1.02, selling ETH with 10 ETH, at 182.365 ETH
Wallet 1.06-0.94 : balance is {'BTC': 0, 'USDT': 1821.82635, 'ETH': 0}
Wallet 1.04-0.96 : selling with balance (0.99) below 1, selling ETH with 10 ETH, at 182.34 ETH
Wallet 1.04-0.96 : balance is {'BTC': 0, 'USDT': 1821.5766, 'ETH': 0}
Wallet 1.02-0.98 : selling with balance (0.97) below 0.98, selling ETH with 10 ETH, at 182.465 ETH
Wallet 1.02-0.98 : balance is {'BTC': 0, 'USDT': 1822.82535, 'ETH': 0}
Wallet 1.02-0.98 : selling with balance (0.97) below 0.98, selling ETH with 10 ETH, at 182.465 ETH
Wallet 1.02-0.98 : balance is {'BTC': 0, 'USDT': 1822.82535, 'ETH': 0}
Wallet 1.04-0.96 : selling with balance (0.95) below 0.96, selling ETH with 10 ETH, at 182.375 ETH
Wallet 1.04-0.96 : balance is {'BTC': 0, 'USDT': 1821.92625, 'ETH': 0}
Wallet 1.06-0.94 : selling with balance (0.93) below 0.94, selling ETH with 10 ETH, at 182.39999999999998 ETH
Wallet 1.06-0.94 : balance is {'BTC': 0, 'USDT': 1822.1759999999997, 'ETH': 0}
Wallet 1.08-0.92 : selling with balance (0.91) below 0.92, selling ETH with 10 ETH, at 182.35500000000002 ETH
Wallet 1.08-0.92 : balance is {'BTC': 0, 'USDT': 1821.72645, 'ETH': 0}
Wallet 1.02-0.98 : buying with balance (1.03) above 1.02, buying ETH with 1822.82535 USDT, at 181.58499999999998 ETH
Wallet 1.02-0.98 : balance is {'BTC': 0, 'USDT': 0.0, 'ETH': 10.028375276867584}
